PURCHASE   ORDER   SHEET  (PARTS)  FOR MOS;;;;
;;;;
ORDER DATE;;04.05.2016 13:08;;
CUSTOMER CODE;;0020-0;;
PO.NO;;27384;;
SEA/AIR;;SEA;;
SHIPPING DATE    (YYYYMMDD);;ASAP;;
<DETAIL>;;;;
REF.NO;PART.NO; QUANTITY;MODEL.NO;LOCATION
1;DA00000551;5;;E7G2D1
2;DA00000564;30;;V6I7G2
3;DA00000597;30;;RR2A09
4;HY00000003;10;;V4C4C1
5;HY00000029;30;;V4C5E2
6;JM21000076;10;;XI1C34
7;JM21000079;5;;XJ1C19
8;JM23000076;10;;RO2A37
9;JM23100117;5;;E8H3A2
10;JM27000150;5;;Y2D5A2
11;JM27000158;5;;Y2D3E1
12;JM27000166;10;;Y2D6D2
13;JM27000221;5;;Y2E3B1
14;JM27000309;10;;O/M2B
15;JM27000322;5;;Y2B4A1
16;122847-3;10;;Y1S6B1
17;123465-0;5;;EEE
18;123503-8;20;;T1A8A1
19;123867-0;10;;EEE
20;123868-8;10;;EEE
21;125469-8;10;;EEE
22;126000-3;30;;V3J4A1
23;126180-5;20;;V5H4B1
24;126188-9;20;;V5H7A1
25;126353-0;20;;V6J7C1
26;140266-1;20;;V3E5B1
27;141088-2;20;;E8M5C1
28;141247-8;10;;V3J4C1
29;141861-0;10;;S1L6A1
30;141875-9;5;;V6G3B1
31;142814-2;10;;E8M4F1
32;142815-0;10;;T6G2D1
33;143016-3;5;;E5K7E1
34;143035-9;40;;E6K6B1
35;143872-1;10;;EEE
36;143930-3;5;;EEE
37;143932-9;5;;EEE
38;154546-9;10;;E5O3E1
39;158324-9;60;;E7H5E1
40;158884-1;10;;Y3M2B1
41;162275-0;10;;Y3L2B1
42;162279-2;10;;Y3J5B1
43;163518-3;10;;E6J6D1
44;168849-5;5;;T6B7D2
45;187149-4;20;;V3D1C1
46;187163-0;20;;V3F1B1
47;187212-3;15;;Y2H6A1
48;187430-3;80;;V4F3C1
49;187497-1;20;;V5G7B1
50;187573-1;10;;E8B2E1
51;188059-8;15;;S0D1A1
52;188515-8;10;;Y3A1B1
53;188525-5;10;;V1E1B1
54;188932-2;60;;E8G2D1
55;196854-2;3000;;M/E6B1
56;196863-1;5;;T4F5C1
57;210028-2;100;;S4J4G
58;210030-5;20;;S4K7C
59;210034-7;200;;S4L1E
60;210104-2;10;;S4L4E
61;210106-8;30;;S4L3A
62;211033-2;20;;S4J6D
63;211106-1;100;;S4K3B
64;211131-2;50;;S4K4E
65;211241-5;50;;S4K5A
66;213075-2;10;;RH3C23
67;213278-8;120;;RC1A43
68;213622-9;10;;RL2B17
69;216004-4;50;;S8E1E1
70;226415-5;50;;S9M0E1
71;226673-3;10;;S9B4B2
72;227495-4;20;;S9O6D1
73;227514-6;20;;T6E3A1
74;227592-6;20;;V5D7E1
75;231307-5;10;;S9G8A1
76;232163-6;10;;RE2C05
77;233360-7;10;;RD2C02
78;233467-9;5;;RN3A16
79;233554-4;5;;E8A6A2
80;233940-9;200;;RM2B23
81;233954-8;20;;RO2B10
82;234057-1;250;;RO2B09
83;253804-1;50;;RB3B34
84;256535-1;20;;V5G3D1
85;265142-9;40;;RM2A22
86;265530-0;30;;RM1A06
87;266024-8;20;;RD2A34
88;266607-4;10;;XI3A39
89;286287-0;40;;E4D8B1
90;312956-8;10;;S2N5E1
91;317517-9;20;;S1D5D1
92;318299-6;10;;E7R7B1
93;318304-9;20;;E5Q3E1
94;318411-8;10;;E8L3A1
95;318512-2;10;;E4F6B1
96;321725-6;5;;S2N3C2
97;322633-4;5;;S9L3A1
98;322665-1;5;;S9L3B1
99;324247-5;10;;S1C5D2
100;324248-3;30;;S3I1B1
101;324397-6;10;;S3I2D1
102;324550-4;40;;E5O7A1
103;324993-0;5;;E4G5F1
104;325785-0;50;;V3C7D1
105;325794-9;20;;V3C8D2
106;325795-7;20;;V3C5B2
107;326359-0;10;;XG3B02
108;326840-1;10;;EEE
109;332139-4;10;;V4L5G2
110;345179-3;20;;S7D5D1
111;345334-7;10;;RF1A01
112;345487-2;10;;E5O5C2
113;345547-0;5;;E6C6F2
114;345558-5;5;;E6C5E2
115;345603-6;5;;S2R1A1
116;346038-4;10;;Y3E5C1
117;346048-1;10;;E8K5E1
118;346859-4;100;;XM1B01
119;347011-7;10;;EEE
120;347012-5;10;;EEE
121;347050-7;10;;EEE
122;347091-3;10;;EEE
123;347094-7;10;;EEE
124;416003-8;10;;S3E1C1
125;418796-3;20;;E5K6E2
126;419138-4;20;;E6C3E1
127;419192-8;10;;RN2A14
128;419241-1;100;;RM3C04
129;419519-2;40;;E6I2E2
130;419868-7;5;;E4D1B1
131;421868-5;100;;RL2C03
132;421893-6;30;;E5K6B1
133;423307-1;20;;RD3C31
134;423345-3;10;;E5N6F2
135;424204-4;10;;Y3L2C2
136;450584-2;50;;RP2C18
137;450769-0;5;;S1R6B1
138;451270-8;5;;Y3N2C1
139;451529-3;40;;V3C7E1
140;452202-8;20;;E8I5C1
141;452205-2;50;;E8G2E1
142;452832-5;20;;V3B7E1
143;452850-3;10;;V3G2F2
144;453125-3;10;;V4K3C2
145;453218-6;10;;V3H6B2
146;453365-3;10;;V5G3E1
147;453369-5;20;;V5F7D2
148;453394-6;30;;V3K7D1
149;453635-0;10;;E8I7D2
150;454851-7;10;;T5H7F1
151;455591-0;40;;Y3E6E1
152;456960-8;5;;EEE
153;510125-7;5;;O/S7C
154;513574-7;20;;O/P5A
155;515844-0;10;;O/Q8C
156;517414-1;50;;O/J4D
157;518685-3;50;;J/D7B1
158;526179-4;20;;N/E4D
159;526584-5;20;;N/B7A
160;529187-4;20;;F/E5D
161;619228-5;100;;O/G1B
162;619287-9;50;;O/J1C
163;619301-1;200;;O/Q2D
164;619304-5;40;;V5H7C1
165;623549-9;2;;N/E3D
166;623558-8;10;;N/J2A
167;625758-6;50;;N/D3D
168;626564-2;30;;N/N5D
169;626649-4;20;;N/J2B
170;629960-3;30;;N/K2A
171;633488-5;30;;N/M6D
172;633528-9;10;;N/M6B
173;634449-8;50;;N/O5A
174;638431-9;100;;E5Q5H2
175;638845-2;300;;V3A5D1
176;638862-2;10;;E6K5E1
177;638989-8;180;;V5G4D1
178;638991-1;500;;V5G5C1
179;643770-4;40;;V5H4D1
180;643844-1;20;;V6E7D2
181;643860-3;10;;V3I6F2
182;643866-1;40;;V3F4F1
183;643890-4;5;;V4G5B2
184;650709-0;10;;M/I2B2
185;650710-5;20;;M/K2C2
186;650721-0;10;;M/C3C2
187;650722-8;10;;M/H2C1
188;650724-4;50;;M/C6E2
189;652023808;5;;E9H5G1
190;652023810;5;;E9H4E1
191;;;;
192;;;;
193;;;;
194;;;;
195;;;;
196;;;;
197;;;;
198;;;;
199;;;;
200;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
